Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Data sizes:  (5997, 1024) (5997,) (938, 1024) (938,) (937, 1024) (937,)
PCA dimensions:  (1024, 256)
PCA dimensions:  (1024, 256)
Random feat dims:  (5997, 4090)
Random feat mean:  tf.Tensor(
[-4.3304352e-04 -2.9692033e-03 -2.5061145e-03 ...  4.5295417e-01
  7.7581602e-01  9.4691253e-01], shape=(4090,), dtype=float32)
Random feat variance:  tf.Tensor([0.7077884  0.7123066  0.6932313  ... 0.56065065 0.28357023 0.07759708], shape=(4090,), dtype=float32)
Step 0
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1501
Classifier score:  0.9946702198534311
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Step 25
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9906666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1502
Classifier score:  0.992676431424767
Step 50
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1501
Classifier score:  0.9946702198534311
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1501
Classifier score:  0.9960026648900733
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1504
Classifier score:  0.9933510638297872
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Step 75
Filtered points  1501
Classifier score:  0.9966688874083944
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9946666666666667
Step 100
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1502
Classifier score:  0.992676431424767
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1502
Classifier score:  0.9946737683089214
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9906666666666667
Step 125
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9993333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Step 150
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Step 175
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Step 200
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9906666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Step 225
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1501
Classifier score:  0.9926715522984677
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1501
Classifier score:  0.9940039973351099
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9946666666666667
Step 250
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Done
Filtered points  1500
Classifier score:  0.9953333333333333
Betas shape:  (256, 4091)
Random dirs shape:  (256, 512)
First 10 Predictions:  [1. 1. 1. 1. 1. 0. 1. 1. 0. 1.]
Total Positive Preds:  531.0
Total Preds:  938
% Positive Preds:  0.5660980810234542

First 10 Ground Truth:  [1. 1. 1. 0. 1. 1. 0. 1. 1. 1.]
Total Positive Ground Truth:  483.0
Total Ground Truth:  938
% Positive Ground Truth:  0.5149253731343284

Accuracy:  0.652452025586354
PR AUC:  tf.Tensor(0.9935055, shape=(), dtype=float32)
PR AUC (<0.1R):  tf.Tensor(0.9891212, shape=(), dtype=float32)
PR AUC (<0.2R):  tf.Tensor(0.9862126, shape=(), dtype=float32)
AUROC:  0.7125088162355243
Betas similarity:  tf.Tensor(1.0, shape=(), dtype=float32)
Betas similarity (all pairs):  tf.Tensor(0.22220796, shape=(), dtype=float32)
(938, 4090) (256, 4091)
(938, 4090) (256, 4091)

Pred1 tp 0.3184260129928589, fp 0.22326841950416565, tn 0.2618061900138855, fn 0.19649936258792877
Pred1 tp 0.3184260129928589, fp 0.22326841950416565, tn 0.2618061900138855, fn 0.19649936258792877
Matching rate tp 1.0, fp 1.0, tn 1.0, fn 1.0


All pairs pred similarity: 
Pred1 tp 0.3184260129928589, fp 0.22326841950416565, tn 0.2618061900138855, fn 0.19649936258792877
Pred1 tp 0.3184260129928589, fp 0.22326841950416565, tn 0.2618061900138855, fn 0.19649936258792877
Matching rate tp 0.5681850188073113, fp 0.6549287164116594, tn 0.615240555072831, fn 0.6864720567651765
