Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Data sizes:  (5997, 1024) (5997,) (938, 1024) (938,) (937, 1024) (937,)
PCA dimensions:  (1024, 204)
PCA dimensions:  (1024, 204)
Random feat dims:  (5997, 4080)
Random feat mean:  tf.Tensor(
[-0.00625388  0.03283439 -0.02763005 ...  0.41410655  0.74274236
  0.89887434], shape=(4080,), dtype=float32)
Random feat variance:  tf.Tensor([0.71056724 0.70440555 0.6949824  ... 0.58410007 0.32965288 0.13898227], shape=(4080,), dtype=float32)
Step 0
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1201
Classifier score:  0.9941715237302248
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9983333333333333
Filtered points  1200
Classifier score:  0.9908333333333333
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9975
Step 25
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.99
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1201
Classifier score:  0.9975020815986678
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9991666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9975
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9933333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9925
Filtered points  1200
Classifier score:  0.9941666666666666
Step 50
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9958333333333333
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.995
Filtered points  1200
Classifier score:  0.9966666666666667
Filtered points  1200
Classifier score:  0.9941666666666666
Filtered points  1200
Classifier score:  0.9933333333333333
