Available Devices:  [PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Data sizes:  (5997, 1024) (5997,) (938, 1024) (938,) (937, 1024) (937,)
PCA dimensions:  (1024, 256)
PCA dimensions:  (1024, 256)
Random feat dims:  (5997, 4090)
Random feat mean:  tf.Tensor(
[-8.2510430e-03  8.5862842e-04  8.4188385e-03 ...  4.4591302e-01
  7.7556390e-01  9.4699800e-01], shape=(4090,), dtype=float32)
Random feat variance:  tf.Tensor([0.70999336 0.7020975  0.70100904 ... 0.54865235 0.27872112 0.08024329], shape=(4090,), dtype=float32)
Step 0
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9946666666666667
Step 25
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9893333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  1.0
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9993333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1502
Classifier score:  0.9946737683089214
Filtered points  1502
Classifier score:  0.9966711051930759
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Step 50
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Step 75
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Step 100
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9906666666666667
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Step 125
Filtered points  1501
Classifier score:  0.9940039973351099
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.99
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1502
Classifier score:  0.996005326231691
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9993333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.992
Step 150
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1501
Classifier score:  0.9960026648900733
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Step 175
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.99
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Step 200
Filtered points  1500
Classifier score:  0.994
Filtered points  1502
Classifier score:  0.996005326231691
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9993333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.998
Step 225
Filtered points  1500
Classifier score:  0.996
Filtered points  1501
Classifier score:  0.9966688874083944
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Step 250
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9986666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.992
Filtered points  1501
Classifier score:  0.9973351099267155
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.9986666666666667
Step 275
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1501
Classifier score:  0.9946702198534311
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.998
Filtered points  1500
Classifier score:  0.992
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.992
Step 300
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9913333333333333
Filtered points  1501
Classifier score:  0.9946702198534311
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9926666666666667
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.996
Step 325
Filtered points  1500
Classifier score:  0.9933333333333333
Filtered points  1500
Classifier score:  0.9966666666666667
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9946666666666667
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.996
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9973333333333333
Filtered points  1500
Classifier score:  0.994
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
Classifier score:  0.9953333333333333
Filtered points  1500
